caldt,vwretd,totval
20100625,0.002986,9977693560.00
20100628,-0.002097,9959361200.00
20100629,-0.031166,9648601330.00
20100630,-0.010013,9545850680.00
20100701,-0.002900,9514936620.00
20100702,-0.004509,9466565590.00
20100706,0.005406,9517740430.00
20100707,0.031502,9813002400.00
20100708,0.009588,9906730660.00
20100709,0.007205,9978133420.00
20100712,0.000925,9987046600.00
20100713,0.015524,10141274900.00
20100714,-0.000110,10140056500.00
20100715,0.001118,10163983700.00
20100716,-0.028703,9871978280.00
20100719,0.005974,9930647860.00
20100720,0.011599,10040069500.00
20100721,-0.012708,9911465530.00
20100722,0.022421,10133321300.00
20100723,0.008242,10221797200.00
20100726,0.011120,10335487400.00
20100727,-0.001072,10324421900.00
20100728,-0.006874,10252838200.00
20100729,-0.004039,10209765700.00
20100730,0.000052,10192112100.00
20100802,0.021847,10414248500.00
20100803,-0.004813,10364079100.00
20100804,0.006417,10427102800.00
20100805,-0.001333,10412795700.00
20100806,-0.003445,10375790700.00
20100809,0.005515,10432850900.00
20100810,-0.005970,10370321100.00
20100811,-0.027435,10080331300.00
20100812,-0.005483,10023782600.00
20100813,-0.003902,9984343150.00
20100816,0.000195,9985783910.00
20100817,0.012525,10107936200.00
20100818,0.001444,10121124600.00
20100819,-0.016935,9949565900.00
20100820,-0.003539,9914333050.00
20100823,-0.003789,9876593280.00
20100824,-0.014424,9733983560.00
20100825,0.003523,9767174180.00
20100826,-0.007759,9691155000.00
20100827,0.016610,9858506790.00
20100830,-0.014556,9722377410.00
20100831,-0.000067,9714331820.00
20100901,0.029898,10003815400.00
20100902,0.009295,10096027500.00
20100903,0.013217,10227766400.00
20100907,-0.011149,10113330800.00
20100908,0.006537,10177040200.00
20100909,0.004791,10225942400.00
20100910,0.004883,10275685800.00
20100913,0.011574,10391071900.00
20100914,-0.000482,10385973500.00
20100915,0.003594,10423075800.00
20100916,-0.000121,10420193500.00
20100917,0.001005,10430629100.00
20100920,0.015202,10589157000.00
20100921,-0.002731,10560071700.00
20100922,-0.004449,10511791500.00
20100923,-0.008258,10424983100.00
20100924,0.020923,10643729700.00
20100927,-0.005518,10584889100.00
20100928,0.005024,10636163100.00
20100929,-0.002404,10609364500.00
20100930,-0.003101,10565213300.00
20101001,0.004450,10611413200.00
20101004,-0.007918,10521751500.00
20101005,0.020519,10737632300.00
20101006,0.000064,10733020700.00
20101007,-0.001618,10715544200.00
20101008,0.006125,10781108100.00
20101011,0.000207,10783335300.00
20101012,0.003756,10823829600.00
20101013,0.007272,10901410500.00
20101014,-0.003865,10859258800.00
20101015,0.002134,10882994400.00
20101018,0.007368,10963035600.00
20101019,-0.015835,10789437300.00
20101020,0.010449,10900661700.00
20101021,0.002000,10921803200.00
20101022,0.002272,10946488700.00
20101025,0.002280,10971928300.00
20101026,0.000284,10975670900.00
20101027,-0.002547,10946300000.00
20101028,0.001307,10959581200.00
20101029,-0.000142,10950115500.00
20101101,0.000740,10958069600.00
20101102,0.007736,11042799100.00
20101103,0.003861,11083472000.00
20101104,0.019330,11295647500.00
20101105,0.003984,11339981800.00
20101108,-0.002000,11315791100.00
20101109,-0.007598,11226255400.00
20101110,0.004364,11273117900.00
20101111,-0.004139,11226461100.00
20101112,-0.011796,11093542100.00
20101115,-0.001374,11080054700.00
20101116,-0.015729,10902539000.00
20101117,0.000290,10912633200.00
20101118,0.015284,11078621000.00
20101119,0.002599,11106189700.00
20101122,-0.001372,11090338800.00
20101123,-0.014258,10931698000.00
20101124,0.015003,11095175600.00
20101126,-0.007258,11011632000.00
20101129,-0.001085,10996548100.00
20101130,-0.005854,10948613300.00
20101201,0.021595,11183521600.00
20101202,0.012844,11327000000.00
20101203,0.002709,11355975500.00
20101206,-0.001162,11342391300.00
20101207,0.000655,11349625700.00
20101208,0.003878,11390430400.00
20101209,0.003980,11434814300.00
20101210,0.006130,11504838200.00
20101213,0.000224,11505656200.00
20101214,0.001005,11517034400.00
20101215,-0.004986,11459284700.00
20101216,0.006158,11527820400.00
20101217,0.001119,11541810200.00
20101220,0.002366,11599218400.00
20101221,0.006134,11668204100.00
20101222,0.003422,11706408800.00
20101223,-0.001591,11686474600.00
20101227,0.000807,11695866700.00
20101228,0.000765,11704732900.00
20101229,0.001216,11716894400.00
20101230,-0.001459,11699487100.00
20101231,-0.000271,11683073300.00
20110103,0.011325,11815016800.00
20110104,-0.001309,11798066500.00
20110105,0.005164,11857520100.00
20110106,-0.001715,11832746800.00
20110107,-0.001755,11812045000.00
20110110,-0.001549,11794102600.00
20110111,0.003829,11839262900.00
20110112,0.009032,11944916900.00
20110113,-0.001697,11924646700.00
20110114,0.007206,12010179900.00
20110118,0.001387,12034375600.00
20110119,-0.009960,11912895900.00
20110120,-0.001058,11894610700.00
20110121,0.002205,11920658600.00
20110124,0.005643,11988075000.00
20110125,0.000400,11992532700.00
20110126,0.004330,12044104600.00
20110127,0.002442,12072929000.00
20110128,-0.017916,11856072000.00
20110131,0.007465,11992702700.00
20110201,0.016542,12191073900.00
20110202,-0.002470,12158822400.00
20110203,0.002366,12185947200.00
20110204,0.002751,12218805400.00
20110207,0.006562,12298794500.00
20110208,0.004593,12351565600.00
20110209,-0.002730,12316294900.00
20110210,0.000744,12324562900.00
20110211,0.005651,12392569800.00
20110214,0.002410,12420016000.00
20110215,-0.003153,12379278000.00
20110216,0.006311,12455282400.00
20110217,0.003255,12494694000.00
20110218,0.001846,12516381400.00
20110222,-0.020693,12257027400.00
20110223,-0.006134,12181127700.00
20110224,-0.000795,12168616100.00
20110225,0.010296,12290520500.00
20110228,0.005095,12350222100.00
20110301,-0.015745,12173761000.00
20110302,0.002000,12196541700.00
20110303,0.017027,12403795000.00
20110304,-0.007280,12313081000.00
20110307,-0.008307,12210403900.00
20110308,0.009110,12319250500.00
20110309,-0.001122,12303036900.00
20110310,-0.018764,12072165000.00
20110311,0.007394,12158218500.00
20110314,-0.005894,12086170600.00
20110315,-0.011073,11952079200.00
20110316,-0.019374,11720143100.00
20110317,0.012992,11872061100.00
20110318,0.004214,11922209000.00
20110321,0.015058,12099654200.00
20110322,-0.003353,12057621700.00
20110323,0.002916,12092688900.00
20110324,0.009368,12205562700.00
20110325,0.003189,12246419900.00
20110328,-0.002774,12212413200.00
20110329,0.007224,12298111800.00
20110330,0.006720,12379365800.00
20110331,-0.001745,12360909700.00
20110401,0.004903,12430097300.00
20110404,0.000441,12440468700.00
20110405,0.000089,12441438100.00
20110406,0.002602,12468743500.00
20110407,-0.001498,12449555600.00
20110408,-0.004034,12399501700.00
20110411,-0.002773,12364805800.00
20110412,-0.007576,12271012200.00
20110413,0.000442,12275256200.00
20110414,0.000048,12275667000.00
20110415,0.003814,12322463400.00
20110418,-0.011038,12186531600.00
20110419,0.005612,12254620100.00
20110420,0.013576,12420661900.00
20110421,0.005122,12484066400.00
20110425,-0.001708,12462670800.00
20110426,0.008955,12574278900.00
20110427,0.006536,12654382200.00
20110428,0.003551,12704575000.00
20110429,0.002302,12721282000.00
20110502,-0.001740,12699261800.00
20110503,-0.003341,12656833400.00
20110504,-0.006527,12572052900.00
20110505,-0.008979,12458078500.00
20110506,0.003920,12505474400.00
20110509,0.004444,12560911500.00
20110510,0.008069,12662031700.00
20110511,-0.010324,12523488900.00
20110512,0.005203,12587371400.00
20110513,-0.008049,12485651500.00
20110516,-0.006157,12408360600.00
20110517,-0.000167,12403026700.00
20110518,0.008827,12510238800.00
20110519,0.002355,12538468200.00
20110520,-0.007732,12441545700.00
20110523,-0.011920,12293065100.00
20110524,-0.000953,12281231400.00
20110525,0.003019,12317420700.00
20110526,0.004271,12367096000.00
20110527,0.004343,12418332400.00
20110531,0.010535,12546074800.00
20110601,-0.022642,12260700300.00
20110602,-0.001203,12244729800.00
20110603,-0.009759,12130113900.00
20110606,-0.010634,12000886300.00
20110607,-0.000794,11990937000.00
20110608,-0.004053,11939542200.00
20110609,0.007452,12028516700.00
20110610,-0.013762,11862853500.00
20110613,0.000999,11870821800.00
20110614,0.012595,12019701100.00
20110615,-0.017561,11808089000.00
20110616,0.001957,11829183000.00
20110617,0.003050,11865216600.00
20110620,0.005522,11930719000.00
20110621,0.013557,12091153500.00
20110622,-0.006441,12012740500.00
20110623,-0.002695,11980360700.00
20110624,-0.011903,11838132100.00
20110627,0.009232,11947424600.00
20110628,0.013162,12102100400.00
20110629,0.008388,12202015900.00
20110630,0.010084,12311707600.00
20110701,0.014489,12483936700.00
20110705,-0.001209,12473814900.00
20110706,0.001490,12523674700.00
20110707,0.010678,12656686200.00
20110708,-0.006843,12570141000.00
20110711,-0.018032,12343171000.00
20110712,-0.004430,12288430000.00
20110713,0.003165,12326180300.00
20110714,-0.006812,12241985600.00
20110715,0.005592,12310559800.00
20110718,-0.008152,12209860700.00
20110719,0.016329,12409237100.00
20110720,-0.000564,12400627600.00
20110721,0.013494,12567189300.00
20110722,0.000963,12579005600.00
20110725,-0.005611,12508351800.00
20110726,-0.003890,12459587900.00
20110727,-0.020252,12206709900.00
20110728,-0.003164,12167649300.00
20110729,-0.006379,12076836200.00
20110801,-0.004214,12025593100.00
20110802,-0.025575,11718048600.00
20110803,0.005456,11777878700.00
20110804,-0.047724,11215204600.00
20110805,-0.000673,11207312200.00
20110808,-0.066532,10460099700.00
20110809,0.047420,10955879600.00
20110810,-0.043752,10471598900.00
20110811,0.046185,10953275500.00
20110812,0.005184,11009818100.00
20110815,0.021687,11247566200.00
20110816,-0.009120,11142893000.00
20110817,0.001028,11151297500.00
20110818,-0.044371,10655901600.00
20110819,-0.014923,10496748900.00
20110822,0.000358,10500508100.00
20110823,0.034443,10862051700.00
20110824,0.013181,11003692500.00
20110825,-0.015560,10832238800.00
20110826,0.015294,10995788000.00
20110829,0.028404,11306749200.00
20110830,0.002626,11333764200.00
20110831,0.005100,11372211800.00
20110901,-0.011889,11236543100.00
20110902,-0.025100,10955566400.00
20110906,-0.007280,10875670600.00
20110907,0.029000,11188454600.00
20110908,-0.010623,11068884800.00
20110909,-0.026630,10773889600.00
20110912,0.007052,10849153800.00
20110913,0.009622,10949803600.00
20110914,0.013544,11098058900.00
20110915,0.017299,11288074400.00
20110916,0.005780,11352930500.00
20110919,-0.009721,11242472600.00
20110920,-0.001807,11221807400.00
20110921,-0.029176,10894044400.00
20110922,-0.032018,10545183700.00
20110923,0.006359,10611688200.00
20110926,0.023163,10867221900.00
20110927,0.010557,10981837200.00
20110928,-0.020290,10756390500.00
20110929,0.007898,10840805500.00
20110930,-0.024876,10547216800.00
20111003,-0.028378,10247446100.00
20111004,0.022528,10475058100.00
20111005,0.018251,10660913500.00
20111006,0.018481,10856895700.00
20111007,-0.007990,10769787400.00
20111010,0.034092,11136956300.00
20111011,0.000591,11143355300.00
20111012,0.009968,11252780000.00
20111013,-0.002927,11218548300.00
20111014,0.017325,11406384500.00
20111017,-0.019320,11200407800.00
20111018,0.020515,11430198200.00
20111019,-0.012532,11285318900.00
20111020,0.004447,11338519800.00
20111021,0.018773,11551047300.00
20111024,0.013028,11701413100.00
20111025,-0.020035,11466877900.00
20111026,0.010239,11584182400.00
20111027,0.034396,11981971000.00
20111028,0.000421,11983469500.00
20111031,-0.024817,11666326100.00
20111101,-0.027824,11337797900.00
20111102,0.016246,11520967200.00
20111103,0.018892,11736364500.00
20111104,-0.006251,11662734800.00
20111107,0.006382,11736302700.00
20111108,0.012425,11875185300.00
20111109,-0.036672,11438652600.00
20111110,0.008642,11535896800.00
20111111,0.019601,11762177100.00
20111114,-0.009364,11650623400.00
20111115,0.004751,11703849900.00
20111116,-0.016475,11507746300.00
20111117,-0.016845,11313703400.00
20111118,-0.000391,11308768700.00
20111121,-0.018651,11096638700.00
20111122,-0.004026,11050593700.00
20111123,-0.021966,10814998200.00
20111125,-0.002483,10786008100.00
20111128,0.029210,11099614200.00
20111129,0.002616,11124704300.00
20111130,0.043306,11550649100.00
20111201,-0.001804,11529607400.00
20111202,-0.000335,11529093200.00
20111205,0.010460,11649173700.00
20111206,0.001126,11662112000.00
20111207,0.002277,11684583300.00
20111208,-0.021145,11437143800.00
20111209,0.016952,11630965500.00
20111212,-0.014884,11454817200.00
20111213,-0.008645,11356811500.00
20111214,-0.011194,11223553300.00
20111215,0.003335,11259523800.00
20111216,0.003289,11297112000.00
20111219,-0.011853,11186338100.00
20111220,0.029901,11519089100.00
20111221,0.001673,11536768900.00
20111222,0.008384,11630641300.00
20111223,0.009031,11735583000.00
20111227,-0.000069,11734591000.00
20111228,-0.012235,11588456000.00
20111229,0.010645,11711460000.00
20111230,-0.004231,11651626700.00
20120103,0.015379,11828800800.00
20120104,0.000388,11830914400.00
20120105,0.002898,11865149900.00
20120106,-0.002191,11834768500.00
20120109,0.002330,11862026700.00
20120110,0.008934,11967902900.00
20120111,0.000413,11971636600.00
20120112,0.002413,12000232100.00
20120113,-0.004854,11941943500.00
20120117,0.003456,11983337700.00
20120118,0.011388,12117140900.00
20120119,0.005104,12177453800.00
20120120,0.000790,12186883200.00
20120123,0.000430,12191956800.00
20120124,-0.000916,12180465900.00
20120125,0.008514,12284208200.00
20120126,-0.005659,12214128500.00
20120127,-0.001511,12194390000.00
20120130,-0.002354,12165577600.00
20120131,-0.000399,12155927000.00
20120201,0.009247,12265827400.00
20120202,0.001258,12280309300.00
20120203,0.014701,12458583800.00
20120206,-0.000504,12452075200.00
20120207,0.001982,12476514900.00
20120208,0.002557,12504027500.00
20120209,0.001659,12524486700.00
20120210,-0.006980,12436596500.00
20120213,0.006931,12520041000.00
20120214,-0.000729,12508925200.00
20120215,-0.005095,12441190800.00
20120216,0.011271,12579967900.00
20120217,0.002396,12608557600.00
20120221,0.000416,12613557600.00
20120222,-0.003431,12569734500.00
20120223,0.004499,12623921900.00
20120224,0.001959,12646528100.00
20120227,0.001445,12663580600.00
20120228,0.003637,12707512500.00
20120229,-0.004445,12624202000.00
20120301,0.006162,12701218900.00
20120302,-0.003038,12662151100.00
20120305,-0.003730,12614241400.00
20120306,-0.015343,12420248300.00
20120307,0.007335,12507505200.00
20120308,0.009749,12627800000.00
20120309,0.003565,12672642000.00
20120312,0.000226,12674780000.00
20120313,0.018366,12902999200.00
20120314,-0.001155,12902622300.00
20120315,0.006002,12979809600.00
20120316,0.001059,12993546600.00
20120319,0.003784,13043059300.00
20120320,-0.002844,13005777400.00
20120321,-0.001866,12981087200.00
20120322,-0.007125,12887928900.00
20120323,0.003121,12929066000.00
20120326,0.013912,13108089000.00
20120327,-0.002598,13072671100.00
20120328,-0.004714,13008356300.00
20120329,-0.001632,12986795500.00
20120330,0.003730,13039494000.00
20120402,0.007407,13125570000.00
20120403,-0.003787,13072759800.00
20120404,-0.010037,12949454500.00
20120405,-0.000117,12943984500.00
20120409,-0.011358,12796531300.00
20120410,-0.017067,12582954300.00
20120411,0.007588,12676572500.00
20120412,0.013798,12851339900.00
20120413,-0.012421,12691715300.00
20120416,-0.000450,12686225500.00
20120417,0.015507,12882927600.00
20120418,-0.003952,12832068000.00
20120419,-0.005824,12756778700.00
20120420,0.001370,12773959000.00
20120423,-0.008769,12661714000.00
20120424,0.003327,12703838400.00
20120425,0.013675,12876047600.00
20120426,0.007023,12965510400.00
20120427,0.002703,13000782300.00
20120430,-0.003841,12936189900.00
20120501,0.005646,13007095200.00
20120502,-0.002329,12975368300.00
20120503,-0.007570,12874646000.00
20120504,-0.016202,12665124400.00
20120507,0.000175,12667124600.00
20120508,-0.004166,12612689600.00
20120509,-0.006242,12529800900.00
20120510,0.002691,12559927200.00
20120511,-0.003215,12518174500.00
20120514,-0.011019,12378979500.00
20120515,-0.005451,12309126300.00
20120516,-0.004271,12252435000.00
20120517,-0.014673,12071436900.00
20120518,-0.007276,11983019800.00
20120521,0.016123,12176029800.00
20120522,0.000573,12170582200.00
20120523,0.001839,12192447800.00
20120524,0.001519,12210936700.00
20120525,-0.002088,12198320600.00
20120529,0.011299,12334211000.00
20120530,-0.014079,12156834300.00
20120531,-0.002107,12122975400.00
20120601,-0.024708,11822895500.00
20120604,0.000295,11825974000.00
20120605,0.005824,11895954600.00
20120606,0.023073,12170300400.00
20120607,0.000014,12169742900.00
20120608,0.008371,12271374000.00
20120611,-0.012739,12114554300.00
20120612,0.011654,12255542500.00
20120613,-0.006675,12169357900.00
20120614,0.010730,12299697300.00
20120615,0.010421,12427818600.00
20120618,0.001494,12446182400.00
20120619,0.009845,12568474700.00
20120620,-0.001449,12549294700.00
20120621,-0.022090,12270218000.00
20120622,0.007080,12356327300.00
20120625,-0.015577,12162392100.00
20120626,0.004758,12220263500.00
20120627,0.008995,12327377700.00
20120628,-0.002167,12300050800.00
20120629,0.025217,12600286300.00
20120702,0.002424,12621828500.00
20120703,0.006713,12703665000.00
20120705,-0.004557,12645607800.00
20120706,-0.009039,12526961500.00
20120709,-0.001629,12506403700.00
20120710,-0.008019,12406057100.00
20120711,-0.000020,12404267400.00
20120712,-0.005030,12341771800.00
20120713,0.016617,12546530900.00
20120716,-0.002319,12517003900.00
20120717,0.007375,12609318400.00
20120718,0.006779,12692688600.00
20120719,0.002712,12726024200.00
20120720,-0.009819,12600950100.00
20120723,-0.009045,12486587500.00
20120724,-0.009038,12373754300.00
20120725,-0.000342,12369552500.00
20120726,0.016661,12575341000.00
20120727,0.019238,12797922600.00
20120730,-0.000306,12793068900.00
20120731,-0.004403,12762979000.00
20120801,-0.003073,12721654800.00
20120802,-0.007161,12629552000.00
20120803,0.019034,12868249900.00
20120806,0.002376,12898190700.00
20120807,0.005174,12964694600.00
20120808,0.001014,12973224600.00
20120809,0.000757,12977543800.00
20120810,0.002143,13005096600.00
20120813,-0.001029,12989231600.00
20120814,0.000231,12989681400.00
20120815,0.001656,13006640500.00
20120816,0.006944,13096162400.00
20120817,0.001860,13120409000.00
20120820,-0.000025,13119845600.00
20120821,-0.003603,13072003900.00
20120822,0.000250,13074442100.00
20120823,-0.007941,12970437800.00
20120824,0.006713,13055299400.00
20120827,-0.000408,13049861700.00
20120828,-0.000706,13039882100.00
20120829,0.001133,13051660200.00
20120830,-0.007663,12949761600.00
20120831,0.005188,12981524900.00
20120904,-0.000936,12968803600.00
20120905,-0.000874,12975562400.00
20120906,0.020380,13238094900.00
20120907,0.004010,13290354800.00
20120910,-0.006136,13208527200.00
20120911,0.003175,13250323000.00
20120912,0.002337,13277866400.00
20120913,0.016295,13492424300.00
20120914,0.004019,13548061100.00
20120917,-0.003166,13504272700.00
20120918,-0.001285,13486682800.00
20120919,0.001210,13502774200.00
20120920,-0.000450,13494763800.00
20120921,-0.000179,13492253500.00
20120924,-0.002032,13464836000.00
20120925,-0.010525,13321651200.00
20120926,-0.005536,13245167500.00
20120927,0.009581,13371204200.00
20120928,-0.004484,13307014100.00
20121001,0.002776,13344492200.00
20121002,0.000923,13354637200.00
20121003,0.003885,13403585700.00
20121004,0.007250,13500536800.00
20121005,-0.000014,13498409900.00
20121008,-0.003299,13453875700.00
20121009,-0.009926,13320015500.00
20121010,-0.005926,13240044000.00
20121011,0.000421,13243459500.00
20121012,-0.002788,13206222700.00
20121015,0.008097,13313277400.00
20121016,0.010141,13448289100.00
20121017,0.004166,13502853800.00
20121018,-0.002450,13468378700.00
20121019,-0.016520,13246290500.00
20121022,0.000409,13251546000.00
20121023,-0.014310,13061918000.00
20121024,-0.003034,13022220700.00
20121025,0.002777,13058122000.00
20121026,-0.000458,13051058300.00
20121031,0.000391,13042326200.00
20121101,0.010576,13179147200.00
20121102,-0.009219,13057575100.00
20121105,0.002231,13084184400.00
20121106,0.008003,13188431600.00
20121107,-0.022644,12878087100.00
20121108,-0.012236,12720365300.00
20121109,0.001589,12739925600.00
20121112,0.000099,12741187500.00
20121113,-0.003716,12689651800.00
20121114,-0.013501,12513300200.00
20121115,-0.001847,12487658500.00
20121116,0.004933,12548053800.00
20121119,0.019683,12793595100.00
20121120,0.000789,12802566700.00
20121121,0.002384,12832840000.00
20121123,0.013213,13000566400.00
20121126,-0.002008,12974081000.00
20121127,-0.005096,12906775500.00
20121128,0.008316,13010130600.00
20121129,0.004408,13065231000.00
20121130,0.000344,13053457900.00
20121203,-0.004806,12994724500.00
20121204,-0.001520,12974073000.00
20121205,0.001923,12993890600.00
20121206,0.003442,13031643700.00
20121207,0.003084,13070873800.00
20121210,0.000380,13074706000.00
20121211,0.006462,13159442100.00
20121212,0.000251,13165971800.00
20121213,-0.005975,13083640700.00
20121214,-0.003964,13030231800.00
20121217,0.011723,13182448800.00
20121218,0.011496,13332855100.00
20121219,-0.007328,13234708100.00
20121220,0.005499,13304771800.00
20121221,-0.009196,13181290800.00
20121224,-0.002302,13157999700.00
20121226,-0.004901,13093322000.00
20121227,-0.001007,13077751200.00
20121228,-0.010917,12932463200.00
20121231,0.016572,13142271500.00
20130102,0.025604,13474076800.00
20130103,-0.002199,13444453900.00
20130104,0.004998,13511647900.00
20130107,-0.003084,13469936100.00
20130108,-0.002897,13426462000.00
20130109,0.002726,13462859100.00
20130110,0.007413,13562654400.00
20130111,0.000174,13563592900.00
20130114,-0.000932,13550948800.00
20130115,0.001299,13568569500.00
20130116,0.000271,13570664300.00
20130117,0.005619,13646914800.00
20130118,0.003510,13694953500.00
20130122,0.004398,13754611500.00
20130123,0.001432,13774062700.00
20130124,0.000273,13777375900.00
20130125,0.005407,13851750500.00
20130128,-0.001824,13826349500.00
20130129,0.004958,13892332100.00
20130130,-0.003316,13842764400.00
20130131,-0.002475,13808364900.00
20130201,0.010003,13945957000.00
20130204,-0.011541,13784507600.00
20130205,0.010499,13927594600.00
20130206,0.000737,13936116300.00
20130207,-0.001367,13911505800.00
20130208,0.005602,13989471900.00
20130211,-0.000570,13980922600.00
20130212,0.001607,14002623300.00
20130213,0.001055,14010278500.00
20130214,0.000657,14024868300.00
20130215,-0.001190,14006965600.00
20130219,0.007348,14106923400.00
20130220,-0.012237,13933691800.00
20130221,-0.005934,13847899000.00
20130222,0.008917,13969505000.00
20130225,-0.018226,13714639900.00
20130226,0.006260,13798209700.00
20130227,0.012895,13972705100.00
20130228,-0.000953,13922280600.00
20130301,0.002466,13959269600.00
20130304,0.004884,14027216100.00
20130305,0.009513,14160147000.00
20130306,0.001350,14175437600.00
20130307,0.001911,14201153600.00
20130308,0.004463,14262764600.00
20130311,0.003298,14308466600.00
20130312,-0.002195,14276299400.00
20130313,0.001664,14295172800.00
20130314,0.005496,14373035700.00
20130315,-0.001658,14349189400.00
20130318,-0.005454,14271009500.00
20130319,-0.002360,14237068400.00
20130320,0.006788,14333698200.00
20130321,-0.008486,14211805200.00
20130322,0.007151,14313584000.00
20130325,-0.003320,14266163300.00
20130326,0.008095,14376482000.00
20130327,-0.000461,14369055000.00
20130328,0.004015,14436687900.00
20130401,-0.004271,14373967000.00
20130402,0.005018,14446004300.00
20130403,-0.010349,14293884900.00
20130404,0.004128,14352020200.00
20130405,-0.004222,14291330100.00
20130408,0.006677,14382830000.00
20130409,0.003805,14437490100.00
20130410,0.012105,14611293500.00
20130411,0.003536,14661766800.00
20130412,-0.002725,14620923700.00
20130415,-0.022745,14288406100.00
20130416,0.014195,14491241500.00
20130417,-0.014184,14285711100.00
20130418,-0.006677,14189964200.00
20130419,0.008839,14315196900.00
20130422,0.004653,14381642400.00
20130423,0.010427,14531569500.00
20130424,0.000123,14531566100.00
20130425,0.004200,14591982800.00
20130426,-0.001881,14562913100.00
20130429,0.007100,14666022000.00
20130430,0.002534,14691831600.00
20130501,-0.009356,14571786200.00
20130502,0.009456,14706632300.00
20130503,0.010695,14862223600.00
20130506,0.001785,14888700000.00
20130507,0.005245,14959220600.00
20130508,0.004475,15018848800.00
20130509,-0.003263,14972661400.00
20130510,0.004434,15038956900.00
20130513,0.000144,15039664500.00
20130514,0.010441,15193311200.00
20130515,0.005529,15272689500.00
20130516,-0.004957,15197026900.00
20130517,0.010277,15352883300.00
20130520,-0.000680,15342105600.00
20130521,0.001665,15367225000.00
20130522,-0.008264,15238419600.00
20130523,-0.002871,15192629300.00
20130524,-0.000386,15194777300.00
20130528,0.006402,15291765100.00
20130529,-0.007039,15181842200.00
20130530,0.003664,15234821900.00
20130531,-0.014153,15008107900.00
20130603,0.006028,15097082000.00
20130604,-0.005431,15014516200.00
20130605,-0.013435,14809304600.00
20130606,0.008539,14933499000.00
20130607,0.012883,15150502000.00
20130610,-0.000310,15144707400.00
20130611,-0.010230,14989674000.00
20130612,-0.008146,14863179500.00
20130613,0.014841,15081619300.00
20130614,-0.005876,14992848200.00
20130617,0.007613,15106699400.00
20130618,0.007811,15224430000.00
20130619,-0.013912,15012515700.00
20130620,-0.024876,14636815200.00
20130621,0.002351,14671146400.00
20130624,-0.011853,14497671700.00
20130625,0.009489,14633817300.00
20130626,0.009840,14774856400.00
20130627,0.006371,14867724800.00
20130628,-0.004367,14791521300.00
20130701,0.005496,14867342100.00
20130702,-0.000412,14858028500.00
20130703,0.000831,14870245100.00
20130705,0.010113,15020627000.00
20130708,0.005695,15101798500.00
20130709,0.007277,15202937300.00
20130710,0.000236,15205796700.00
20130711,0.013691,15412471200.00
20130712,0.003009,15458803900.00
20130715,0.001522,15481724200.00
20130716,-0.003745,15423748200.00
20130717,0.002830,15465876100.00
20130718,0.005012,15541224100.00
20130719,0.001503,15563991300.00
20130722,0.002035,15594976900.00
20130723,-0.001750,15567754600.00
20130724,-0.003726,15509566300.00
20130725,0.002500,15548051700.00
20130726,0.000813,15561526100.00
20130729,-0.003651,15503679400.00
20130730,0.000527,15511374900.00
20130731,-0.000104,15481333300.00
20130801,0.012504,15673304600.00
20130802,0.001666,15699025900.00
20130805,-0.001412,15675267100.00
20130806,-0.005701,15585453500.00
20130807,-0.003545,15524450800.00
20130808,0.004056,15583808100.00
20130809,-0.003307,15529494300.00
20130812,-0.001138,15511335300.00
20130813,0.002888,15552518400.00
20130814,-0.004962,15472270200.00
20130815,-0.014269,15248977200.00
20130816,-0.003337,15197308800.00
20130819,-0.005888,15107067600.00
20130820,0.003870,15164840200.00
20130821,-0.005602,15079093600.00
20130822,0.008594,15208537000.00
20130823,0.004166,15269691500.00
20130826,-0.004020,15208103100.00
20130827,-0.015764,14968364500.00
20130828,0.002691,15005807800.00
20130829,0.002221,15036921800.00
20130830,-0.002944,14967939700.00
20130903,0.004108,15026881400.00
20130904,0.008289,15147365800.00
20130905,0.001261,15166035800.00
20130906,0.000194,15166929600.00
20130909,0.010143,15320152900.00
20130910,0.007445,15434256000.00
20130911,0.003148,15493363000.00
20130912,-0.003057,15441551800.00
20130913,0.002824,15485824000.00
20130916,0.005725,15574411700.00
20130917,0.004337,15641060700.00
20130918,0.012281,15832995500.00
20130919,-0.001649,15804419100.00
20130920,-0.007180,15690816100.00
20130923,-0.004702,15637893100.00
20130924,-0.002512,15597054400.00
20130925,-0.002836,15552337300.00
20130926,0.003647,15606085300.00
20130927,-0.004064,15534064300.00
20130930,-0.006004,15425476800.00
20131001,0.007948,15552896400.00
20131002,-0.000453,15542908000.00
20131003,-0.008983,15403251500.00
20131004,0.006997,15510379500.00
20131007,-0.008653,15376102100.00
20131008,-0.011835,15189591300.00
20131009,0.000665,15198228300.00
20131010,0.021999,15530266400.00
20131011,0.006247,15627103600.00
20131014,0.004028,15690075900.00
20131015,-0.007049,15579427100.00
20131016,0.013931,15794993800.00
20131017,0.006748,15900831700.00
20131018,0.006599,16005471100.00
20131021,0.000049,16004292300.00
20131022,0.005811,16097314100.00
20131023,-0.004769,16020394300.00
20131024,0.003382,16074326700.00
20131025,0.004538,16147066600.00
20131028,0.001408,16169717800.00
20131029,0.005648,16252986500.00
20131030,-0.004725,16174597500.00
20131031,-0.003629,16084261800.00
20131101,0.002812,16128939500.00
20131104,0.003611,16187301800.00
20131105,-0.002643,16142761600.00
20131106,0.004945,16213455100.00
20131107,-0.013047,15998367100.00
20131108,0.013383,16212262600.00
